"id","name","localized_name","primary_attr","attack_type","roles","img","icon","base_health","base_health_regen","base_mana","base_mana_regen","base_armor","base_mr","base_attack_min","base_attack_max","base_str","base_agi","base_int","str_gain","agi_gain","int_gain","attack_range","projectile_speed","attack_rate","base_attack_time","attack_point","move_speed","turn_rate","cm_enabled","legs","day_vision","night_vision"
102,"npc_dota_hero_abaddon","Abaddon","all","Melee","[Support,Carry,Durable]","/apps/dota2/images/dota_react/heroes/abaddon.png?","/apps/dota2/images/dota_react/heroes/icons/abaddon.png?",120,1,75,0.25,-1,25,9,19,22,23,18,2.2,1.3,1.2,150,900,1.5,120,0.56,325,0.6,true,2,1800,800
73,"npc_dota_hero_alchemist","Alchemist","str","Melee","[Carry,Support,Durable,Disabler,Initiator,Nuker]","/apps/dota2/images/dota_react/heroes/alchemist.png?","/apps/dota2/images/dota_react/heroes/icons/alchemist.png?",120,0.25,75,0,-1,25,27,33,23,22,25,2.7,1.5,1.8,150,900,1.7,100,0.35,305,null,true,2,1800,800
68,"npc_dota_hero_ancient_apparition","Ancient Apparition","int","Ranged","[Support,Disabler,Nuker]","/apps/dota2/images/dota_react/heroes/ancient_apparition.png?","/apps/dota2/images/dota_react/heroes/icons/ancient_apparition.png?",120,0.25,75,0,-1,25,21,31,20,20,23,1.9,2.2,3.4,675,1250,1.7,100,0.45,285,null,true,0,1800,800
1,"npc_dota_hero_antimage","Anti-Mage","agi","Melee","[Carry,Escape,Nuker]","/apps/dota2/images/dota_react/heroes/antimage.png?","/apps/dota2/images/dota_react/heroes/icons/antimage.png?",120,0.75,75,0,0,25,29,33,19,24,12,1.6,2.8,1.8,150,0,1.4,100,0.3,310,null,true,2,1800,800
113,"npc_dota_hero_arc_warden","Arc Warden","agi","Ranged","[Carry,Escape,Nuker]","/apps/dota2/images/dota_react/heroes/arc_warden.png?","/apps/dota2/images/dota_react/heroes/icons/arc_warden.png?",120,0.25,75,0,-1,25,31,37,22,20,24,2.6,3,2.6,625,900,1.7,100,0.3,285,0.7,true,2,1800,800
2,"npc_dota_hero_axe","Axe","str","Melee","[Initiator,Durable,Disabler,Carry]","/apps/dota2/images/dota_react/heroes/axe.png?","/apps/dota2/images/dota_react/heroes/icons/axe.png?",120,2.5,75,0,-1,25,30,34,25,20,18,2.8,2,1.6,150,900,1.7,100,0.4,315,null,true,2,1800,800
3,"npc_dota_hero_bane","Bane","all","Ranged","[Support,Disabler,Nuker,Durable]","/apps/dota2/images/dota_react/heroes/bane.png?","/apps/dota2/images/dota_react/heroes/icons/bane.png?",120,0.25,75,0,1,25,4,10,23,23,23,2.5,2.5,2.5,400,900,1.7,100,0.3,305,null,true,4,1800,1200
65,"npc_dota_hero_batrider","Batrider","all","Ranged","[Initiator,Disabler,Escape]","/apps/dota2/images/dota_react/heroes/batrider.png?","/apps/dota2/images/dota_react/heroes/icons/batrider.png?",120,1.75,75,0,2,25,0,4,28,15,22,2,1.4,2,400,900,1.7,100,0.3,330,0.9,true,2,1600,800
38,"npc_dota_hero_beastmaster","Beastmaster","all","Melee","[Initiator,Disabler,Durable,Nuker]","/apps/dota2/images/dota_react/heroes/beastmaster.png?","/apps/dota2/images/dota_react/heroes/icons/beastmaster.png?",120,0.25,75,0,0,25,12,16,23,18,16,2.9,1.4,1.2,150,0,1.7,100,0.3,305,null,true,2,1800,800
4,"npc_dota_hero_bloodseeker","Bloodseeker","agi","Melee","[Carry,Disabler,Nuker,Initiator]","/apps/dota2/images/dota_react/heroes/bloodseeker.png?","/apps/dota2/images/dota_react/heroes/icons/bloodseeker.png?",120,0.25,75,0,2,25,35,41,24,22,17,2.7,3.1,2,150,900,1.7,100,0.43,300,null,true,2,1800,800
62,"npc_dota_hero_bounty_hunter","Bounty Hunter","agi","Melee","[Escape,Nuker]","/apps/dota2/images/dota_react/heroes/bounty_hunter.png?","/apps/dota2/images/dota_react/heroes/icons/bounty_hunter.png?",120,1.25,75,0.5,5,25,33,41,20,21,22,2.5,2.6,1.9,150,900,1.7,100,0.59,325,null,true,2,1800,1000
78,"npc_dota_hero_brewmaster","Brewmaster","all","Melee","[Carry,Initiator,Durable,Disabler,Nuker]","/apps/dota2/images/dota_react/heroes/brewmaster.png?","/apps/dota2/images/dota_react/heroes/icons/brewmaster.png?",120,0.5,75,0,-1,25,14,21,23,19,15,3.7,2,1.6,150,900,1.7,100,0.35,310,null,true,2,1800,800
99,"npc_dota_hero_bristleback","Bristleback","str","Melee","[Carry,Durable,Initiator,Nuker]","/apps/dota2/images/dota_react/heroes/bristleback.png?","/apps/dota2/images/dota_react/heroes/icons/bristleback.png?",120,1,75,0.25,1,25,30,36,22,17,14,2.5,1.8,2.8,150,900,1.8,100,0.3,295,0.9,true,2,1800,800
61,"npc_dota_hero_broodmother","Broodmother","all","Melee","[Carry,Pusher,Escape,Nuker]","/apps/dota2/images/dota_react/heroes/broodmother.png?","/apps/dota2/images/dota_react/heroes/icons/broodmother.png?",120,0.25,75,0,0,25,11,17,18,18,18,2,2.4,1.4,150,900,1.7,125,0.4,285,null,true,8,1800,800
96,"npc_dota_hero_centaur","Centaur Warrunner","str","Melee","[Durable,Initiator,Disabler,Nuker,Escape]","/apps/dota2/images/dota_react/heroes/centaur.png?","/apps/dota2/images/dota_react/heroes/icons/centaur.png?",120,5,75,0,-2,25,36,38,27,15,15,4,1,1.6,150,900,1.7,90,0.3,300,null,true,4,1800,800
